transaction_id,product_id
F2B3E645-2E6D-E891-9D05-33DBACE58DE4,89
72C62199-C17C-9E1F-8AD7-247B81D6D758,71
B6F30493-40C3-5391-8A92-5217B10C391A,67
167DE938-B1C2-428D-FA3D-96A45CD41B22,7
760EEFBC-3E63-3111-613B-ACC61E1B5136,61
9BC43721-DD11-4539-AA84-D544F911251E,97
9DED76AE-FE36-ACC3-7377-AE98A6D95247,47
842B6344-B4A2-050D-AA31-9A80432A7E37,97
D5E51BD3-4284-8097-8887-4A656C3992A8,1
5BAD8B6D-41B2-E757-6396-88D687C6413A,17
89398CE5-8912-EC57-7649-3F5394C7D795,97
370F6D3D-CB63-7335-8B43-15C876E2843B,11
AFE3C197-0B9C-985B-D146-571CD7BEF7FB,41
BCCE274A-5F25-CF12-1566-492ED48D8211,17
FD89D51B-AE8D-77DC-E450-B8083FBD3187,3
D662DF87-90B7-8C73-CD48-FA68399392C9,97
96EA5722-F3D4-FA2A-AC8C-865A5A72DBB5,83
D3C579AE-FA77-6234-9843-6DA39D6E329D,7
B586C7E1-2C13-BFA1-77D2-5DD13CCEA898,83
E4794E32-196A-C67D-8759-18821CE66CE2,43
D69CE9B1-EA51-56DE-7A5A-496B1F63D112,17
86AA189F-711F-E754-96B9-EB84B2305782,3
467CC274-71A7-51F4-B58A-A77AADD25833,23
B8B813FE-E89E-C046-17CB-94E9DEE597C1,19
6964B59E-5B14-4E8E-88B6-D3D9A52E1418,47
693EED6A-CD1A-BC0B-B2C6-3DEE6A90290B,67
E38DC6C5-1EE2-602D-2EA2-D2F39C771CDE,67
4B517EB7-E52D-6A40-B47D-398B745EE183,59
DD3945B9-8D77-14B9-C237-5B41A62ABDAC,43
A1AACB02-187B-2BD6-6181-B215A93B1B39,79
6A888487-255B-B546-907E-AC033DA2B841,13
D5DA371A-BD48-CFD9-37FC-A5CA45B97B5D,7
B4E1213B-8B35-9D9A-DD7D-93EBC7BCD7FF,83
EE2D8157-D63E-6A91-A363-9CF68B530AD3,41
C367DD1C-B8F0-5870-E9CF-9ED298A60A6E,43
3A4D2D8C-AC59-C2D2-2C36-EAAD62B32B26,61
C1A3EAD1-4BB7-343E-9542-DCB248FA39CE,11
663844BA-35BA-11C6-FDCD-598E898EEBE8,2
F4BCAE41-3B8E-EA8D-9C24-466F7CEB9F9A,31
ABCD2C8D-21D8-2EBB-5A47-E0D7E7A5D64E,31
5640D665-31C1-9BE7-A745-AAAED5D53F72,43
A31B0B35-6658-6805-353E-88479B3E4FD7,79
9E97F534-962D-5B43-9AAA-24533FB7EDBD,19
1575F87A-E37B-DADD-554C-A99D8E7162A6,61
CEBC8755-77B1-722D-A899-E86B58B837BC,97
E2CCE289-2008-C783-997D-88991918CB38,89
3B2D4464-1E9E-D3AE-D837-6E14C69B7BC8,23
A92944E6-9C59-141E-3F91-66B3C9EDCC31,1
5CB0C889-D096-D327-ADE7-D111E1E6E2BC,17
BD440E6D-FC5B-A13F-251E-B745CEB24F04,73
B62D17A8-456A-A5B2-88DB-25314036778E,31
87076D11-12E5-5E88-342E-BEDBF6EB1DED,41
1B521826-5860-5A86-5364-6EB6A5CC21B7,7
5B60F39F-96CC-8C8D-EA01-E658063A8181,61
9C4B45E7-C159-18E5-DB43-9D6F897775D4,89
2075B12D-69AB-7022-57BB-33ED49B72766,23
D39499A3-A9B6-36B9-2B8D-25AF340EDEEB,29
7EB174C8-192F-1A8D-2F7A-EF688EB5B597,3
A8E203DA-9A20-2DA7-29E3-D8559BBECC95,71
E73908A2-5945-D5E9-AEC7-2C460A488864,23
3E495EC1-E1C5-26F1-0E3E-2D13EAA2593A,31
E2DEC4AA-E02F-8829-DE30-795881675C52,59
E3911BE6-151C-5FD7-C730-7F69B7841C7B,11
C9F594B6-A163-7553-D216-DEAC68EAB680,5
186F53DE-DE27-B1FE-B82F-15B61CEB7726,17
E2C94327-62EE-9EF1-4D62-B861858AC425,13
EAE19DC1-C847-6D79-673D-00E7696AC336,1
FD9CBCCD-8E1E-8DA1-4606-7E3A6F3A5A65,37
263035AA-8758-E413-8CC4-6D8F81BBF899,53
1753A288-9FC1-52E6-5C39-A1FFB97B0D3A,1
59BC588F-9D74-8B8A-A11D-D604A8C086F2,7
0A476ED9-0C13-1962-F87B-D3563924B539,29
122DC333-E19F-D629-DCD8-9C54CF1EBB9A,1
66179D5C-9B8D-5E13-9249-BDC1A35406FC,17
A9225721-1D92-9A16-A4B4-751134C5E702,41
A14C4361-9AC9-A3E7-7B1B-73BA6A3D23D7,89
B98FC9AE-1B20-44D3-2C59-EC4D2FE9AE17,43
D271975D-77F6-485C-4E2D-C43DA27AB787,7
E658A8A9-3C3A-3D50-6F5C-2BA9F41DB491,2
1C3B3CC4-B919-7616-6A57-EEBDD7B7B68B,61
65F73281-0AC6-CE48-6667-1C8E66159728,43
802BBC0F-2B3E-0F18-258E-D687B9DDB776,41
442713DA-4BE6-132A-51B8-AC44EA6D5839,5
65A7C3AC-FFFC-3495-95B1-52C38507E523,83
2585891B-C4C7-075E-358B-B575339E5177,79
EB142E61-B4EC-3423-4FE9-6FB2151A3DB5,67
E69C6E04-0063-3E7C-0676-D1AFC1536B5C,29
5BA81852-2D60-169A-805B-E1FA120E9683,3
5E948202-34BC-F107-29DC-306A2C491A87,41
7DDED3A7-4845-57C5-8152-30D7376C10DF,59
33525F74-4864-C19F-7D23-A8D78668B7C4,29
B03C0BC7-28F4-D474-8928-523B19A93E7C,1
9D4AB77C-9F51-FD95-EAB4-A37163E6D3E2,23
A82B7A4A-9176-A612-248B-6BD8D384766D,53
135267BA-2E7D-957C-C42C-6450A2B3ED54,11
162C7E78-2B6B-7971-A1E4-D2124E732451,89
C0343DE8-E34C-4532-BE22-2F2E6BD34D73,5
5AB20418-79A8-DF6C-D446-BCF5A48CDEDB,13
D52157FC-58FC-68E6-91D4-CCB11178F8AC,19
43CDD853-0EC5-439D-8A4E-0D811A4A83BD,17
1EA2B262-D507-AD14-4374-4D532967113F,23
A095D2D2-BE1A-6673-3369-5951992C967B,2
FAC76A80-8448-69AA-E892-426C2F12621C,79
85362E53-765A-FFD1-585C-18DA6D644B38,79
75DB5267-8C65-77D2-26BA-F5F3BD39C874,19
E18C0E42-B95F-11EC-4A78-4EECBF79E8B6,43
A89CF3B1-ABAB-63E4-220B-3549EB570544,83
69775872-8509-62C6-FCBC-ECFB6D7D847F,3
649EF79F-4A7E-BCE8-07EF-243030BE5787,53
D1573887-B075-C061-BEE5-FDEB8AC7B74F,61
1BC3AC28-04FB-7015-D93A-422C9A68528D,61
BEC27123-5319-528A-52CB-33933AEC1724,67
4A0149B2-B1A1-D766-49A1-86BA9517EA07,53
3E18E43B-892B-F520-6B38-3A177E27BD19,59
70152729-0350-F99C-D057-EF42857AA849,73
6434A591-C914-3A5A-A9B5-689653768EC8,67
1A6CECFB-2E3A-65A3-72D9-2FDB58A1E4BA,7
EA06C211-5A86-C9A8-7CA3-C84D266D4B62,13
E4F6CCEB-CBC0-67F9-D8FA-84417070C642,53
756BC84B-7652-561D-07A6-E6A5612825D3,5
B7626077-B74D-45A8-E3EB-EF331AA53ED8,79
CA515AD3-5A34-6966-073E-1D231CE56678,2
1ED7A10C-3D78-18C5-483D-8FFE72CB8D58,3
AA1C1C48-FF62-DE8E-AF15-B183B5BD166D,71
F55B3CE1-3379-E0BF-5AB9-6F4CC2C5479C,37
6D891688-E9DE-C3CC-6AE0-B171C08A37D7,61
B0597154-5E41-5A87-4B0E-A8E57353C5E8,41
5458A436-88C5-7CBD-CEB6-8A4545B12CCA,1
BF10E3BA-63C3-FAC2-BAE8-D82186EC7A9A,47
59C85B8E-4CE0-B66B-4B5D-3A557324E6A9,41
3A3B4A86-14FC-D9B3-164A-21542B509E1D,19
E308729C-4A62-08C9-45C6-58C9479D4626,89
9C11DE85-F985-D119-4664-15D448C5E913,19
F233E386-5A74-63B3-8111-09FC9BA38011,53
B86A5793-A474-8B73-EB69-63FDD4809AC4,41
5E47EB85-1F76-1853-839F-94FCF9A95700,19
17B43AB2-DD7D-96C4-2C7D-1989F119A1CB,29
9B7D1DBC-1A36-4DBA-BB0F-CD7616DE3C4B,73
74AAB47D-9528-DAF4-D7A8-AC94C74F6997,97
E1880EA8-64B2-9C7C-E626-D159343555D8,47
71D61251-11D7-99AE-4465-8E21777B5B91,59
A483C535-9E4F-6D72-D568-B496DAB0DE56,71
9A58B3E0-1E27-94E2-6487-9A63F07BC833,17
D616D488-341E-C82E-5137-12B8B0E79C77,79
873581C1-A079-1277-694F-4E735E854AC9,2
E95B26BA-2466-6ECB-81D4-57CB6225AB78,3
1822A630-4B6E-DABC-2576-6EC107FA15C2,23
6EECB866-887D-FC95-E094-45DB4943B515,43
8D5C52B9-42BE-480C-359E-CE36E1916D19,61
6987DFDB-C49A-A1C3-7236-4258332C794C,53
35F284A2-5028-6DB8-A631-78B7981716C2,37
3B37BE91-420F-4361-238A-3C5A42B998F7,37
BED35659-8521-645B-95C5-F58B732FA6C0,83
6ADF86D5-DD32-BC6F-D157-8C836F5BEF67,1
241827A6-E87C-6DA3-5AC9-BBCFD42B7D2A,97
D20BBC5C-8161-1D3B-E15D-243D51B563B6,61
14CAE5B5-8FB1-3E4A-4C85-0EA4167534F4,2
9CEA5069-EEDB-11BB-F8DE-9E8585CA56B8,73
DD760F36-BB02-83DC-69A9-E24D736E30D1,53
D8357216-2798-76CA-6C49-45BEC2E8C6BB,53
FE809ED4-2DB6-55AC-C915-929516E4646B,23
6BB61B4B-EBD8-84AD-EED7-882D166A7A1E,19
158A3ACB-541C-DBCC-65BD-6373CC67BF1C,13
83A1AA60-721D-6CB6-9857-E794C6EACDF8,29
C88532CB-7A60-CE22-AFD3-6A8B641C8D7C,19
8A5C0729-BEB4-C999-C36A-A3AC7A0C7B8E,31
A6240105-79C6-DD54-28A1-0164B6CE6767,47
65F57592-B32E-1D2E-3466-57D7F1691D0D,67
18C4E2DD-1E4C-F35E-2198-C660BD81DC25,61
75CCE66C-1C7B-8777-4419-467AD80B77C1,2
3A3E00C1-C191-02EF-AD8E-42C9DA644E4A,3
BB19787C-ACBC-786D-FA21-3C1C73B3027B,41
18CCBA7C-ABC1-813D-FAF3-4BAB97429368,83
1717FD6B-ADAD-7082-A748-9112BE892CCC,2
BF0BA28B-355D-412E-089C-B152516DC965,13
0466A42E-47CF-8D24-FD01-C0B689713128,47
6AAA5BDC-C19A-82CC-EF22-70DEE21ACF9E,2
CA264293-D392-1E21-1BCA-16CEA88D875A,89
D9B9435F-D55B-BA72-4E66-D8A9E3DC62C0,61
34AA1D64-2989-DE1C-8705-C66C8DDB19DD,13
C0B617A7-A5B1-AF49-C9A2-8112974C4957,43
E13D8D35-982C-927A-7CBC-ED425AED80F9,47
1B117D49-936C-BA6C-E94B-30C3293AA239,59
7622460B-29BE-594C-8D14-D73DEAD91B94,43
F5ACD74B-4275-5AA1-2414-6EF417636B98,1
6CB65FA4-6A8E-0C33-BFB7-2E8E4A775E4B,71
BEBBC256-9696-1AAB-2C73-D2F3775301A9,59
DD4011AE-136E-9F62-EEA0-3E0D088E4455,59
5218E51C-E258-BFA4-BE23-AF815F66FAF8,31
62A399E3-0FDD-2E65-5A95-21D8C59C33DC,67
E1A3E48E-E1B4-1E36-FE2F-C4E5A3743779,23
19E1EC3E-2119-1EFD-8AAE-5930D4A4E63F,83
34368DE0-D181-1B5C-6698-8DF585C06421,61
FCE2AB9A-271D-2BDC-9E49-8DD92A373391,59
DFEC1C7F-38E1-2AAC-ACD9-7985DB48C31D,13
9E14CE6E-A32B-E693-2D42-F12C6DEB4308,3
2C9A4725-4B19-621C-4EE4-AE9E31CFE5B0,73
82406B7B-C498-4FF2-517A-F9A9E3BABF41,1
369213C7-BD65-0715-6644-D5E4F9BD9914,23
726E5247-EC79-A415-3409-16A666404C6A,41
C40174D7-1EBC-29B2-2F70-53236CA24369,67
BC9E5393-485B-418E-6E9C-CB454E934224,79
BA1BE1BA-AAC8-FD6C-3C74-A77E375AE85D,41
41932C77-45B5-C786-6B3F-DBB619B2D535,89
EC8D77B4-5570-7DC6-3DE9-E46A861A7479,89
45CA3E45-6B42-CAC4-7683-EBB69D523B3E,41
DF588D4E-F11B-CDA9-0C85-49127C7F4D01,23
41C13F08-471E-D475-3E14-760DF3F79B42,3
3ED634C2-01CA-D6E9-2DBD-24B53A7912F7,37
ED9CCFC6-33C8-D6A9-731F-B762DFF1659E,71
89A34935-2145-B045-3ED0-1FFAB39DDA32,23
C655DD05-66BB-282B-2234-EB6345C625E4,53
1479B3D2-B7BA-C7BB-4CE3-8D7C2DE85ABB,89
E8A862CE-AC8B-A489-620C-DDD7FEB16AA2,1
1B636B58-A2E8-7C69-D9C9-C54535DAFD3B,53
AC272DC8-737D-FBB0-548A-B09582C1C00F,47
4217E857-1D51-5D25-B645-EC24D23C8759,7
4B74B94B-D123-7C7E-A9CE-7DA26F911F55,53
D1389977-A7AD-1B56-1DE4-E2E94741D40C,1
239B8576-6C0E-137A-C2F6-3180A188A2D3,89
85C562AB-DC50-8E93-3D86-47B1B751A851,79
65DB2765-E85D-2B74-2BDA-A8AEFD248928,47
A4848E54-0F7C-7164-6C3F-631F96747C52,47
5F4738BE-B392-A2E2-1E8E-C4A812C6A95C,97
BCD57868-7187-DB86-BAE1-EB3E6EEC3B48,79
20418DE5-B804-BE9B-BD7A-A95C1BFDBF5C,89
3142C93E-B3B7-49E4-EE2D-29CA834B198D,29
BB611D65-521D-E30F-94C8-1CD1EDE9CC28,59
981D2677-9924-A1A0-8A23-2AE7E988A7B7,3
41EC591D-808E-D85C-F05F-08BC3DE7A618,17
3578688E-7B1D-B887-3BC7-20B8673AA31E,41
152598C2-029D-D684-4B66-91EDF393EBFF,23
267C4A86-7BA7-1C5E-0718-2824983C87DD,17
3FEC4131-9BED-2EA6-1776-82674C80DDBB,71
8EEDAC97-5D5C-8649-B476-2F9D9FC28F80,59
B5C49D11-1D34-4B90-209F-803CBA1CE91F,43
634E63C6-C2D6-EC48-4CCF-6B4A60AAEEB7,19
83E6BA9E-E737-37D0-5385-585F1B8A318B,89
8EECB926-0A27-9A3A-D0A8-B8FDBC0F8A75,67
9D38BED9-558B-EF5A-E4B3-C9668587A15B,67
EE8ED5A8-CEC8-9387-524C-A911BB473C1F,19
4D8E4891-1711-7D30-E4CB-645A8DF59A43,47
B3E58105-C56C-816E-C133-8F2D7940B0E4,2
391E1CFD-D653-E45B-A729-F2EB93247B58,83
3C4D7C2A-A402-B941-625A-D64CA53526E8,23
360C7814-F7AF-B43A-0946-AB38D2683C86,7
B220187A-2A9C-0384-EEA1-DD917F11C94F,53
A4534186-6CA4-E81C-26E1-896861685ED9,37
A324A47C-7E94-548E-E352-7BD8671E41B3,7
9281A912-BC56-8905-9279-FC8BDE2185F6,7
9833DD1C-702C-A8A7-FBA6-ABCA470DF7BE,79
D95F1CB4-2844-66D2-3958-E4E6EFC36A75,47
DD9B60B0-D1BC-F993-4DE8-5A247ADCD734,2
71CB87BE-F93E-4877-DF6D-1BD3B312ED29,5
84B8ECA6-A786-91C0-C973-8B730565BFA3,11
61EC87A4-CF88-B392-F83B-75E7F2C93537,89
BA338D01-C4D1-6F43-DDF8-5EC8C8B8384B,53
49CD105D-E569-3733-C8C8-3908ED7E1838,43
7D0819EC-7363-6767-36C0-97C7E77D5E65,97
8C5C40B3-3988-EE44-126E-18147A9E62D2,37
9A993DCE-716B-D784-9192-285C2A490AE8,61
51A4866C-484C-5529-8419-B7BBAD4E294D,5
CEED5D49-B28F-49A6-E967-9E7F74864190,19
F843DC08-CCB5-2444-1B4E-5966289FBA8B,7
F85A7D75-2778-9D75-D776-3F41A828DE88,23
9EE639A3-2836-87C2-207F-AF3941834DB2,19
B2C86E4D-8267-F19E-171E-FA48BA22C973,17
EF9E08A9-457D-D7C1-41E4-059B31C35CEC,61
A1701A12-426C-3632-A533-974AD887466A,83
B3B7F2C7-AC19-929C-EEC2-8333E6EBE781,17
80776A89-E0D2-A8EA-759B-50427D32BADA,89
1742D72D-6EC3-1B42-A1B2-24AA75A6A14B,17
32A9BDCA-1390-2BE1-82C8-AD514E38A203,67
DC1885DA-2644-8623-0C0D-67AB5D8AB223,73
18528B27-18B8-93DA-9B8C-31635C536DA4,83
AA6CA954-0AF1-D69E-6BEF-6B5B168C1A82,23
3461A2B4-8BEE-3797-ACA4-1DA3E64AC243,79
615195B8-9983-A350-3DC7-A16B5135D68C,1
971B44E4-D8B9-4553-163B-E41EB6A0637E,17
DE55E734-9DA5-0725-EB1A-3CEB5517D4EB,23
CDB26CD6-B89A-8EDD-E1BE-A332460535C7,37
E7756387-9D45-B1B5-D351-B1BFB64C485C,47
5B56159E-E3E6-2777-BC01-5659C2A69E96,23
A11EE195-49D1-4B36-28B2-47DD1541A2D4,29
2EBE1D7D-9D97-9E4D-E758-2CDB994497A5,89
7D2C6E68-5951-C198-A567-75D465E7CDD0,13
AF4491D0-A15D-BAAC-4D0B-42B3F645632B,11
7E9C9286-F32B-3CA5-68A3-4A841E3A8311,1
E69AA81E-A9BE-5A34-1804-E349A1A76C26,61
1C9EE7A2-EA73-9E54-DAC7-D08632543C68,2
EA69485B-09A2-6170-73C4-65AFE5B71F4F,7
36CCD7CD-F90E-2EE9-5B8B-576A04715373,11
4C978E50-CBB5-9B56-2BB5-BFE53636C719,43
67692B94-E67F-0D25-59BF-D236BD9B4711,7
EA41A50E-27D6-3612-788C-AD736D4EF523,2
5B3327C3-0A6C-EFF1-182A-CD8220923A98,61
6CD4E674-30C5-7F82-7AE5-D8D48E62A684,67
96EC9CC8-867A-B71B-D61A-934C59DF7514,67
450ADB51-22CC-B21C-7985-6F34366BE126,13
A780B6A7-8EFF-9DBD-2024-FC4E3AE5DE27,11
8F54691C-221E-BB4E-4954-5373EE2C959E,13
2899837A-45A3-D3B1-0D03-8B33B867DF9B,11
683334BD-AA2A-0249-B1E8-2FB4CE44E908,67
1026DA24-8929-31F1-8250-D7BAB05C13D2,89
310B8BF9-A441-1470-EDEF-417B7EF2B169,3
6D2CA59B-C6E7-3938-CA4D-3603D23647A9,53
3DED9D58-D22A-2B11-C662-183011AE51F4,79
1D03001C-97EC-77F6-6E7E-8E2CAC237EA4,13
F56FCA4A-0039-9F64-7376-85632B91121B,79
DE182E71-1C46-2EB8-A27F-2167D2D3B5D6,73
36AD59C1-944F-C355-8358-B83A446F3272,5
156F3F80-7E7D-65CF-727D-6AE03CEB7520,5
06CD9AA5-9B42-D684-DDDD-A5E394FEBA99,43
CAA74261-A8B4-9FAF-C71E-D439262C143C,37
EB46D6A6-0851-FA55-1292-DB04B2684794,5
95E6F678-3731-28A5-EB21-1A8D2D016BCB,31
DB49DD45-6B1E-A151-5881-BDE2DC2965C0,73
9F698741-2C27-2C18-9CD3-E3C7F9FBE1CB,29
88A74E4E-D317-3F69-86A2-57849C548E71,53
8028392D-6B8B-C3A3-4E16-E86603AD4204,31
1998A483-B4CD-FAE6-745C-8F2F2EB77A8E,31
A89D4669-57D3-2ED8-5E49-BDC1293B0BBB,43
2A37F5B3-11D8-3BA4-6E94-B7407D91942C,89
D2BA2DBB-ED84-B809-6198-E8461BE35646,37
69D90229-AD26-43C3-5AAF-8D332D3B3E62,67
83A757C6-A262-AECA-6AC3-5FBA32AB7329,89
AD85A78A-8829-5746-93A0-8B7A792EBC18,2
26D8A738-B651-A620-1EEA-D8E2CD353BEB,19
185C9F2C-67A2-8EC0-0BB6-93789CC59F05,11
D3831AE1-A50D-1541-AF7B-EE75529F278A,23
87D22108-C911-AC97-A3BE-B91C1DEEAE79,23
02C6201E-D90A-1859-B4EE-88D2986D3B02,71
6575E457-EF8B-B50A-AD85-68ED6FE98BE1,19
644264C8-A268-C3C5-5929-958C49CBC926,43
9B9F8626-8BA7-45E2-CE6D-CD16D0ED80E4,23
17561134-37A4-E316-2C3C-C5541EDAD761,53
